    1  git config --global user.name "Maryna Shevchuk"
    2  git config --global user.email "maryschevchuk55@gmail.com"
    3  git clone https://github.com/Maryna2024/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  ls -l
    7  vim .gitignore
    8  git status
    9  git add .
   10  git status
   11  git commit -m"filetext_ignore.txt was added" 
   12  git commit -m"file.gitignore was changed"
   13  clear
   14  touch main_test.txt
   15  ls -l
   16  git status
   17  git add .
   18  dit status
   19  git status
   20  git commit -m"filemain_test.txt was added"
   21  clear
   22  git branch
   23  git checkout -b develop
   24  git branch
   25  touch develop_test.txt
   26  ls -l
   27  git status
   28  git add .
   29  git status
   30  git commit -m"filedevelop_test was added"
   31  vim develop_test.txt
   32  git status
   33  git add .
   34  git status
   35  git commit -m"filedevelop_test.txt was changed"
   36  git checkout main
   37  git merge develop
   38  git log
   39  clear
   40  history > command_list.csv
